2025-12-08 18:04:51.257 RedLemon[19331:167591] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:04:51.257 RedLemon[19331:167591] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:04:51.334 RedLemon[19331:167705] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:04:51.334 RedLemon[19331:167591] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:04:51.416 RedLemon[19331:167591] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🧪 Testing Profile: debug
2025-12-08 18:04:51.416 RedLemon[19331:167705] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:04:51.416 RedLemon[19331:167591] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:04:51.416 RedLemon[19331:167705] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:04:51.692 RedLemon[19331:167687] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 18:04:51.697 RedLemon[19331:167687] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:04:51.697 RedLemon[19331:167687] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.697 RedLemon[19331:167591] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.761 RedLemon[19331:167591] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:04:51.762 RedLemon[19331:167591] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:04:51.778 RedLemon[19331:167591] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:04:51.778 RedLemon[19331:167687] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1314.0629999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 714ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1314.5629999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1314.5629999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1315.0639999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 947ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1315.0639999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1315.606,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1315.606,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 841ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1316.0649999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1316.3149999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1316.5649999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 696ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1317.024,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1317.024,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 632ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1317.316,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1317.566,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1317.566,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 634ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1318.067,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1318.067,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1318.567,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 864ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","2025-12-08 18:05:44.320 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:44.320 RedLemon[19331:167748]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-08 18:05:44.321 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:44.321 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:44.321 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:44.333 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:44.524 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:44.524 RedLemon[19331:167706]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-08 18:05:44.525 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:44.525 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:44.525 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:44.541 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:44.865 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:44.865 RedLemon[19331:167908]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-08 18:05:44.865 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:44.865 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:44.865 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:44.874 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:45.175 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:45.175 RedLemon[19331:167748]    Payload keys: type, senderId, timestamp, position, isPlaying
2025-12-08 18:05:45.175 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:45.176 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:45.176 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:45.202 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:45.320 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:45.320 RedLemon[19331:167908]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-08 18:05:45.320 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:45.320 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:45.320 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:45.328 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:45.546 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:45.581 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:45.581 RedLemon[19331:167908]    Payload keys: isPlaying, type, timestamp, senderId, position
2025-12-08 18:05:45.582 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:45.582 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:45.582 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:45.589 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:45.889 RedLemon[19331:167666] 📨 Realtime: Received broadcast message
2025-12-08 18:05:45.889 RedLemon[19331:167666]    Payload keys: senderId, isPlaying, type, position, timestamp
2025-12-08 18:05:45.890 RedLemon[19331:167666] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:45.890 RedLemon[19331:167666] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:45.890 RedLemon[19331:167666] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:45.913 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:46.196 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:05:46.196 RedLemon[19331:167893]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-08 18:05:46.196 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:46.196 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:46.196 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:46.208 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:46.317 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:46.317 RedLemon[19331:167748]    Payload keys: timestamp, type, senderId, position, isPlaying
2025-12-08 18:05:46.317 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:46.317 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:46.317 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:46.331 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:46.605 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:46.605 RedLemon[19331:167748]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-08 18:05:46.606 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:46.606 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:46.606 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:46.646 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:46.912 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:05:46.912 RedLemon[19331:167893]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-08 18:05:46.913 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:46.913 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:46.913 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:46.921 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:47.070 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:47.070 RedLemon[19331:167748]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-08 18:05:47.070 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:47.070 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:47.070 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:47.087 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:47.424 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:47.425 RedLemon[19331:167748]    Payload keys: type, position, isPlaying, timestamp, senderId
2025-12-08 18:05:47.427 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:47.427 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:47.428 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:47.462 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:47.573 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:47.573 RedLemon[19331:167748]    Payload keys: senderId, isPlaying, position, timestamp, type
2025-12-08 18:05:47.574 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:47.574 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:47.574 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:47.578 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:47.782 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:47.782 RedLemon[19331:167748]    Payload keys: position, isPlaying, type, timestamp, senderId
2025-12-08 18:05:47.782 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:47.782 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:47.783 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:47.799 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:47.838 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:48.142 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:48.143 RedLemon[19331:167706]    Payload keys: timestamp, position, type, isPlaying, senderId
2025-12-08 18:05:48.144 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:48.144 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:48.144 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:48.170 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:48.279 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:48.280 RedLemon[19331:167706]    Payload keys: position, timestamp, isPlaying, senderId, type
2025-12-08 18:05:48.280 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:48.280 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:48.280 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:48.286 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:48.653 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:48.653 RedLemon[19331:167706]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-08 18:05:48.654 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:48.654 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:48.654 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:48.670 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:48.961 RedLemon[19331:167666] 📨 Realtime: Received broadcast message
2025-12-08 18:05:48.961 RedLemon[19331:167666]    Payload keys: position, timestamp, type, isPlaying, senderId
2025-12-08 18:05:48.962 RedLemon[19331:167666] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:48.963 RedLemon[19331:167666] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:48.963 RedLemon[19331:167666] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:49.006 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:49.068 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:49.069 RedLemon[19331:167706]    Payload keys: position, timestamp, type, senderId, isPlaying
2025-12-08 18:05:49.069 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:49.069 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:49.069 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:49.080 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:49.475 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:49.475 RedLemon[19331:167706]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-08 18:05:49.476 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:49.477 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:49.477 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:49.506 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:49.681 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:05:49.682 RedLemon[19331:167893]    Payload keys: isPlaying, timestamp, position, type, senderId
2025-12-08 18:05:49.684 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:49.684 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:49.684 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:49.713 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:49.781 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:49.782 RedLemon[19331:167706]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-08 18:05:49.782 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:49.782 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:49.783 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:49.787 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:50.087 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:05:50.087 RedLemon[19331:167893]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-08 18:05:50.087 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:50.088 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:50.088 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:50.140 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
